rainfall_mm_last_24h,river_level_m,soil_moisture_pct,elevation_m,distance_to_river_km,population_density_per_sqkm,historical_flood_events,flood_risk_label
245.3,6.78,89.2,45.6,1.23,5678,12,High
12.4,1.23,25.6,345.2,15.67,234,1,Low
125.6,4.12,55.8,156.3,5.45,2345,5,Medium
289.1,7.45,95.3,23.4,0.56,8901,14,High
34.5,2.01,32.1,289.7,12.34,567,2,Low
167.8,5.23,67.4,98.5,3.21,3456,7,Medium
198.4,6.12,78.9,67.3,1.89,4567,9,High
45.2,2.34,38.5,312.4,14.56,345,2,Low
134.6,4.56,58.9,145.6,4.78,2678,6,Medium
256.7,6.89,92.1,34.5,0.98,6789,13,High
23.1,1.56,28.9,367.8,16.78,189,1,Low
145.3,4.78,61.2,134.2,5.12,2890,6,Medium
278.5,7.23,94.5,28.9,0.67,7890,14,High
56.7,2.45,41.3,278.9,11.23,678,3,Low
156.2,4.89,63.4,123.4,4.56,3012,7,Medium
212.3,6.34,82.1,56.7,1.45,5123,10,High
67.8,2.67,44.5,256.7,10.12,789,3,Low
167.4,5.01,65.6,112.3,4.01,3234,7,Medium
234.5,6.56,86.7,45.6,1.12,5678,11,High
78.9,2.89,47.8,234.5,9.01,901,4,Low
178.5,5.23,68.9,101.2,3.56,3456,8,Medium
267.8,6.78,91.2,34.5,0.89,6234,12,High
89.1,3.01,49.1,212.3,8.23,1012,4,Low
189.6,5.45,71.2,89.1,3.12,3678,8,Medium
289.2,7.12,96.7,23.4,0.45,7567,15,High
34.2,1.78,31.2,298.7,13.45,456,2,Low
145.7,4.67,59.8,145.6,5.34,2567,6,Medium
223.4,6.23,83.4,58.9,1.67,5234,10,High
45.6,2.12,36.7,287.6,12.67,567,2,Low
156.8,4.78,62.3,134.5,4.89,2789,6,Medium
245.6,6.67,88.9,45.2,1.34,5890,11,High
56.3,2.23,39.8,265.4,11.56,678,3,Low
167.9,4.89,64.5,123.2,4.45,3012,7,Medium
